-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/988416aebec75e5ab694fe9e62e959c4/jetified-font-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/635d522398539a593a5c4752b183be97/jetified-font-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/635d522398539a593a5c4752b183be97/jetified-font-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0cf7611836feeeb52051a460d34d96a0/jetified-text-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0cf7611836feeeb52051a460d34d96a0/jetified-text-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2f9c2c7b8bfc2d96077cbb1872cb0b4/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2f9c2c7b8bfc2d96077cbb1872cb0b4/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2e11378961d7e914d1a0c24ca8aab4b8/jetified-transform-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2e11378961d7e914d1a0c24ca8aab4b8/jetified-transform-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbc4d97e1a7a886290f570dcef1bc2bf/jetified-overlay-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbc4d97e1a7a886290f570dcef1bc2bf/jetified-overlay-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e1dea9a34fe7e07eac5e3eeed9df8f1/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6e1dea9a34fe7e07eac5e3eeed9df8f1/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/22138c3a4c213cb261d58dcf0f212915/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/22138c3a4c213cb261d58dcf0f212915/jetified-overlay-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb9aa2fd8398c3e6191469749d4bccd/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb9aa2fd8398c3e6191469749d4bccd/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc55fe2dc5a2b5bdd4fa5b493037b86e/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc55fe2dc5a2b5bdd4fa5b493037b86e/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5d3918aa79830a5c9ea03f3637cc44f7/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5d3918aa79830a5c9ea03f3637cc44f7/jetified-adjustment-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e55ca7526893e53e606d697955b69750/jetified-photo-main-8.3.0/AndroidManifest.xml:29:5-40:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e55ca7526893e53e606d697955b69750/jetified-photo-main-8.3.0/AndroidManifest.xml:29:5-40:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:34:5-45:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:34:5-45:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ea4e89243f8387f6baa579bc5a383cdd/jetified-core-8.3.0/AndroidManifest.xml:29:5-45
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ea4e89243f8387f6baa579bc5a383cdd/jetified-core-8.3.0/AndroidManifest.xml:29:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/db55f791e7f0249d7e1ee8331d7a775b/jetified-photo-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/db55f791e7f0249d7e1ee8331d7a775b/jetified-photo-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fb0be514bbab81278ec91e54ea7fff35/jetified-config-loader-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fb0be514bbab81278ec91e54ea7fff35/jetified-config-loader-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a29be39e4c0504ef5fc564cdd19bc9b/jetified-video-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a29be39e4c0504ef5fc564cdd19bc9b/jetified-video-core-8.3.0/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:18:5-24:19
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc011120c47cbdabe7929f32a9d05fd9/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc011120c47cbdabe7929f32a9d05fd9/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5946af34b60eaa2dccaa9974ff1e3e8d/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5946af34b60eaa2dccaa9974ff1e3e8d/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f88b9524c9806faac041392cbd7735a6/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f88b9524c9806faac041392cbd7735a6/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a6e112dde513007dc4d0854b6793b349/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a6e112dde513007dc4d0854b6793b349/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dda88af35d7f7184c197f29be9ab5bf6/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dda88af35d7f7184c197f29be9ab5bf6/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7b41c261480e0507a3a357a42455d2c/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7b41c261480e0507a3a357a42455d2c/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbc93cc64b83694acba9ec0188e1613a/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbc93cc64b83694acba9ec0188e1613a/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9eb99048fb4186fc89b6e5f5fdd82122/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9eb99048fb4186fc89b6e5f5fdd82122/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/26b428dda6b376e4ca511f73d677fabb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/26b428dda6b376e4ca511f73d677fabb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/9955eb8759e35b5e5c05c75fddba9ec3/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/9955eb8759e35b5e5c05c75fddba9ec3/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa2bce141643bdebe69acb35e908aa37/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa2bce141643bdebe69acb35e908aa37/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/developer/.gradle/caches/transforms-2/files-2.1/1f10339151f3ab77004cc0db99251c85/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/developer/.gradle/caches/transforms-2/files-2.1/1f10339151f3ab77004cc0db99251c85/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/developer/.gradle/caches/transforms-2/files-2.1/4f9181543f6f8a71404d1bbec3dae9e0/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/developer/.gradle/caches/transforms-2/files-2.1/4f9181543f6f8a71404d1bbec3dae9e0/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8043aebd0f933e96a344ac7db4080885/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8043aebd0f933e96a344ac7db4080885/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/369e8c29569adf1297d3c056a53223ab/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/369e8c29569adf1297d3c056a53223ab/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc78fe12640c1b2252206b351b5c3999/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc78fe12640c1b2252206b351b5c3999/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/developer/.gradle/caches/transforms-2/files-2.1/9e2103afc696fca6e653ef9c15457f30/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/developer/.gradle/caches/transforms-2/files-2.1/9e2103afc696fca6e653ef9c15457f30/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/79c327b7191770dc0c25ed8e39bc3a9c/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/79c327b7191770dc0c25ed8e39bc3a9c/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/46d9cd7b3db66f39940f1bab7b33bee9/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/46d9cd7b3db66f39940f1bab7b33bee9/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8043aebd0f933e96a344ac7db4080885/core-1.2.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:18:7-39
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:18:7-39
	tools:ignore
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:20:7-52
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:20:7-52
	android:largeHeap
		ADDED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:25:18-42
	tools:targetApi
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:19:7-41
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:21:7-34
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:21:7-34
	android:theme
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:22:7-38
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:17:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:23:7-25:66
	android:value
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:25:9-64
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:24:9-54
uses-library#org.apache.http.legacy
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:26:7-85
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:26:59-83
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:26:21-58
activity#com.firsttask.MainActivity
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:28:7-41:18
	android:label
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:34:9-40
	android:windowSoftInputMode
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:32:9-51
	android:exported
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:33:9-32
	android:configChanges
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:31:9-86
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:29:9-37
activity#com.zoontek.rnbootsplash.RNBootSplashActivity
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:42:7-50:16
	android:launchMode
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:45:9-40
	android:theme
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:44:9-41
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:43:9-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:46:7-49:23
action#android.intent.action.MAIN
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:47:9-61
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:47:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:48:9-69
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:48:19-66
uses-sdk
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b3baefa9f166a891cf8022919d99377/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b3baefa9f166a891cf8022919d99377/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e8077f7e347b958a0f92b8e942b7b9e/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e8077f7e347b958a0f92b8e942b7b9e/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/7c7a86ef4e9513d367938b9569e5298b/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/7c7a86ef4e9513d367938b9569e5298b/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/91dc9f0f1b316a097efddfccb7164f4d/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/91dc9f0f1b316a097efddfccb7164f4d/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/930c94206f2ade2fa74877acffb9d78a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/930c94206f2ade2fa74877acffb9d78a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:react-native-async-storage_async-storage] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
